id,title,link,characters
99,"the bull, the lion and the dinner invitation",http://mythfolklore.net/aesopica/oxford/99.htm,"['bull', 'lion', 'dinner', 'invitation']"
100,the wolf and the goat on the cliff,http://mythfolklore.net/aesopica/oxford/100.htm,"['wolf', 'goat', 'cliff']"
101,the fox and the ground-bird,http://mythfolklore.net/aesopica/oxford/101.htm,"['fox', 'ground-bird']"
102,the dogs and the crocodiles,http://mythfolklore.net/aesopica/oxford/102.htm,"['dog', 'crocodile']"
103,the wolf and the sheep in the sheepfold,http://mythfolklore.net/aesopica/oxford/103.htm,"['wolf', 'sheep', 'sheepfold']"
104,the fox and the raven,http://mythfolklore.net/aesopica/oxford/104.htm,"['fox', 'raven']"
105,the cat and the stork,http://mythfolklore.net/aesopica/oxford/105.htm,"['cat', 'stork']"
106,"the lion, the bull and his horns",http://mythfolklore.net/aesopica/oxford/106.htm,"['lion', 'bull', 'horn']"
107,the cicada and the fox,http://mythfolklore.net/aesopica/oxford/107.htm,"['cicada', 'fox']"
108,the monkeys and the two men,http://mythfolklore.net/aesopica/oxford/108.htm,"['monkey', 'men']"
109,"the wolf, the fox and three true things",http://mythfolklore.net/aesopica/oxford/109.htm,"['wolf', 'fox', 'three', 'true', 'thing']"
110,the lion and the unicorn,http://mythfolklore.net/aesopica/oxford/110.htm,"['lion', 'unicorn']"
111,the eagle and the crow,http://mythfolklore.net/aesopica/oxford/111.htm,"['eagle', 'crow']"
112,the eagle and the crow,http://mythfolklore.net/aesopica/oxford/112.htm,"['eagle', 'crow']"
113,the fox and the goat in the well,http://mythfolklore.net/aesopica/oxford/113.htm,"['fox', 'goat', 'well']"
114,"the donkey, the horse and the barley",http://mythfolklore.net/aesopica/oxford/114.htm,"['donkey', 'horse', 'barley']"
115,the two dung beetles,http://mythfolklore.net/aesopica/oxford/115.htm,"['dung', 'beetle']"
116,the mother dog and her puppies,http://mythfolklore.net/aesopica/oxford/116.htm,"['mother', 'dog', 'puppy']"
117,the wolf and the sleeping dog,http://mythfolklore.net/aesopica/oxford/117.htm,"['wolf', 'sleeping', 'dog']"
118,"the cat, the mouse and the oath",http://mythfolklore.net/aesopica/oxford/118.htm,"['cat', 'mouse', 'oath']"
119,the abbot and the flea,http://mythfolklore.net/aesopica/oxford/119.htm,"['abbot', 'flea']"
120,the man and the flea,http://mythfolklore.net/aesopica/oxford/120.htm,"['man', 'flea']"
121,the soldier and the trumpet,http://mythfolklore.net/aesopica/oxford/121.htm,"['soldier', 'trumpet']"
122,the rooster and the thieves,http://mythfolklore.net/aesopica/oxford/122.htm,"['rooster', 'thief']"
123,"the bird catcher, the partridge and the 
      rooster",http://mythfolklore.net/aesopica/oxford/123.htm,"['bird', 'catcher', 'partridge', 'rooster']"
124,"the farmer, the wasps and the partridges",http://mythfolklore.net/aesopica/oxford/124.htm,"['man', 'wasp', 'partridge']"
125,the ant and the dung beetle,http://mythfolklore.net/aesopica/oxford/125.htm,"['ant', 'dung', 'beetle']"
126,the ant and the cricket,http://mythfolklore.net/aesopica/oxford/126.htm,"['ant', 'cricket']"
127,the ants and the pigs,http://mythfolklore.net/aesopica/oxford/127.htm,"['ant', 'pig']"
128,"the eagle, the sow and the cat",http://mythfolklore.net/aesopica/oxford/128.htm,"['eagle', 'sow', 'cat']"
129,the cat and the rooster,http://mythfolklore.net/aesopica/oxford/129.htm,"['cat', 'rooster']"
130,the wolf and the lamb,http://mythfolklore.net/aesopica/oxford/130.htm,"['wolf', 'lamb']"
131,the hawk and the nightingale,http://mythfolklore.net/aesopica/oxford/131.htm,"['hawk', 'nightingale']"
132,the bullock and the farmer,http://mythfolklore.net/aesopica/oxford/132.htm,"['bullock', 'man']"
133,the sheep and the crow,http://mythfolklore.net/aesopica/oxford/133.htm,"['sheep', 'crow']"
134,the partridge and the roosters,http://mythfolklore.net/aesopica/oxford/134.htm,"['partridge', 'rooster']"
135,zeus and the snake,http://mythfolklore.net/aesopica/oxford/135.htm,"['zeus', 'snake']"
136,the man and his daughter,http://mythfolklore.net/aesopica/oxford/136.htm,"['man', 'daughter']"
137,"the nightingale, the hawk and the bird 
      catcher",http://mythfolklore.net/aesopica/oxford/137.htm,"['nightingale', 'hawk', 'bird', 'catcher']"
138,the bird catcher and the viper,http://mythfolklore.net/aesopica/oxford/138.htm,"['bird', 'catcher', 'viper']"
139,the frog and the mouse,http://mythfolklore.net/aesopica/oxford/139.htm,"['frog', 'mouse']"
140,the frog and the mouse,http://mythfolklore.net/aesopica/oxford/140.htm,"['frog', 'mouse']"
141,the snake and the crab,http://mythfolklore.net/aesopica/oxford/141.htm,"['snake', 'crab']"
142,the hare and the sparrow,http://mythfolklore.net/aesopica/oxford/142.htm,"['hare', 'sparrow']"
143,the kite and the snake,http://mythfolklore.net/aesopica/oxford/143.htm,"['kite', 'snake']"
144,the shepherd and the honeybees,http://mythfolklore.net/aesopica/oxford/144.htm,"['man', 'honeybee']"
145,"the fox, the donkey and the lion",http://mythfolklore.net/aesopica/oxford/145.htm,"['fox', 'donkey', 'lion']"
146,"the wolf, the fox and the shepherd",http://mythfolklore.net/aesopica/oxford/146.htm,"['wolf', 'fox', 'man']"
147,the goat and the donkey,http://mythfolklore.net/aesopica/oxford/147.htm,"['goat', 'donkey']"
148,the fox and the partridge,http://mythfolklore.net/aesopica/oxford/148.htm,"['fox', 'partridge']"
149,"the fox, the rooster and the dog",http://mythfolklore.net/aesopica/oxford/149.htm,"['fox', 'rooster', 'dog']"
150,the boy and the thief,http://mythfolklore.net/aesopica/oxford/150.htm,"['boy', 'thief']"
151,the boy who cried wolf,http://mythfolklore.net/aesopica/oxford/151.htm,"['boy', 'who', 'cried', 'wolf']"
152,"the merchant, the donkey and the salt",http://mythfolklore.net/aesopica/oxford/152.htm,"['merchant', 'donkey', 'salt']"
153,the dung beetle and the eagle,http://mythfolklore.net/aesopica/oxford/153.htm,"['dung', 'beetle', 'eagle']"
154,the eagle and the fox,http://mythfolklore.net/aesopica/oxford/154.htm,"['eagle', 'fox']"
155,the eagle and the fox,http://mythfolklore.net/aesopica/oxford/155.htm,"['eagle', 'fox']"
156,the fox and the stork,http://mythfolklore.net/aesopica/oxford/156.htm,"['fox', 'stork']"
157,the goat and the vine,http://mythfolklore.net/aesopica/oxford/157.htm,"['goat', 'vine']"
158,aesop and the hooligan,http://mythfolklore.net/aesopica/oxford/158.htm,"['aesop', 'hooligan']"
159,the two enemies,http://mythfolklore.net/aesopica/oxford/159.htm,['enemy']
160,the tuna fish and the dolphin,http://mythfolklore.net/aesopica/oxford/160.htm,"['tuna', 'fish', 'dolphin']"
161,the snake and the wasp,http://mythfolklore.net/aesopica/oxford/161.htm,"['snake', 'wasp']"
162,greed and jealousy,http://mythfolklore.net/aesopica/oxford/162.htm,"['greed', 'jealousy']"
163,the dog in the manger,http://mythfolklore.net/aesopica/oxford/163.htm,"['dog', 'manger']"
164,the monkey and the fox,http://mythfolklore.net/aesopica/oxford/164.htm,"['monkey', 'fox']"
165,the lion and the two men,http://mythfolklore.net/aesopica/oxford/165.htm,"['lion', 'men']"
166,simonides and the twin gods,http://mythfolklore.net/aesopica/oxford/166.htm,"['simonides', 'twin', 'god']"
167,the murderer and the mulberry tree,http://mythfolklore.net/aesopica/oxford/167.htm,"['murderer', 'mulberry', 'tree']"
168,the murderer and the nile,http://mythfolklore.net/aesopica/oxford/168.htm,"['murderer', 'nile']"
169,the wolf and the lion,http://mythfolklore.net/aesopica/oxford/169.htm,"['wolf', 'lion']"
170,the oaths punishment,http://mythfolklore.net/aesopica/oxford/170.htm,"['oath', 'punishment']"
171,"hermes, the man and the ants",http://mythfolklore.net/aesopica/oxford/171.htm,"['hermes', 'man', 'ant']"
172,apollo and the snake,http://mythfolklore.net/aesopica/oxford/172.htm,"['apollo', 'snake']"
173,the man bitten by the dog,http://mythfolklore.net/aesopica/oxford/173.htm,"['man', 'bitten', 'dog']"
174,"the sheep, the dog and the wolf",http://mythfolklore.net/aesopica/oxford/174.htm,"['sheep', 'dog', 'wolf']"
175,"the sheep, the dog and the witnesses",http://mythfolklore.net/aesopica/oxford/175.htm,"['sheep', 'dog', 'witness']"
176,"the sheep, the stag and the wolf",http://mythfolklore.net/aesopica/oxford/176.htm,"['sheep', 'stag', 'wolf']"
177,the roosters and the hawk,http://mythfolklore.net/aesopica/oxford/177.htm,"['rooster', 'hawk']"
178,"the bees, the drones and the wasps",http://mythfolklore.net/aesopica/oxford/178.htm,"['bee', 'drone', 'wasp']"
179,"the wolf, the fox and the monkey",http://mythfolklore.net/aesopica/oxford/179.htm,"['wolf', 'fox', 'monkey']"
180,the jar goes to court,http://mythfolklore.net/aesopica/oxford/180.htm,"['jar', 'go', 'court']"
181,the swallow and the snake,http://mythfolklore.net/aesopica/oxford/181.htm,"['swallow', 'snake']"
182,zeus and apollo,http://mythfolklore.net/aesopica/oxford/182.htm,"['zeus', 'apollo']"
183,the north wind and the sun,http://mythfolklore.net/aesopica/oxford/183.htm,"['north', 'wind', 'sun']"
184,winter and spring,http://mythfolklore.net/aesopica/oxford/184.htm,"['winter', 'spring']"
185,the athenian and the theban,http://mythfolklore.net/aesopica/oxford/185.htm,"['athenian', 'theban']"
186,the lion and the man disputing,http://mythfolklore.net/aesopica/oxford/186.htm,"['lion', 'man', 'disputing']"
187,the lion and the man disputing,http://mythfolklore.net/aesopica/oxford/187.htm,"['lion', 'man', 'disputing']"
188,"the fox, the monkey and his ancestors",http://mythfolklore.net/aesopica/oxford/188.htm,"['fox', 'monkey', 'ancestor']"
189,the fox and the crocodile,http://mythfolklore.net/aesopica/oxford/189.htm,"['fox', 'crocodile']"
190,"the salt-water fish and the fresh-water 
      fish",http://mythfolklore.net/aesopica/oxford/190.htm,"['salt-water', 'fish', 'fresh-water', 'fish']"
191,the leopard and the fox,http://mythfolklore.net/aesopica/oxford/191.htm,"['leopard', 'fox']"
192,"the raven, the swallow and the seasons",http://mythfolklore.net/aesopica/oxford/192.htm,"['raven', 'swallow', 'season']"
193,the crane and the peacock,http://mythfolklore.net/aesopica/oxford/193.htm,"['crane', 'peacock']"
194,the dove and the crow,http://mythfolklore.net/aesopica/oxford/194.htm,"['dove', 'crow']"
195,the sow and the lioness,http://mythfolklore.net/aesopica/oxford/195.htm,"['sow', 'lioness']"
196,"the sow, the dog and their litters",http://mythfolklore.net/aesopica/oxford/196.htm,"['sow', 'dog', 'litter']"
197,"the dog, the sow and aphrodite",http://mythfolklore.net/aesopica/oxford/197.htm,"['dog', 'sow', 'aphrodite']"
198,the ant and the fly,http://mythfolklore.net/aesopica/oxford/198.htm,"['ant', 'fly']"
199,the wasp and the butterfly,http://mythfolklore.net/aesopica/oxford/199.htm,"['wasp', 'butterfly']"
200,the fir tree and the bramble bush,http://mythfolklore.net/aesopica/oxford/200.htm,"['fir', 'tree', 'bramble', 'bush']"
201,the trees and the bramble bush,http://mythfolklore.net/aesopica/oxford/201.htm,"['tree', 'bramble', 'bush']"
202,the oak tree and the reed,http://mythfolklore.net/aesopica/oxford/202.htm,"['oak', 'tree', 'reed']"
203,the olive tree and the fig tree,http://mythfolklore.net/aesopica/oxford/203.htm,"['olive', 'tree', 'fig', 'tree']"
204,the rose and the amaranth,http://mythfolklore.net/aesopica/oxford/204.htm,"['rose', 'amaranth']"
205,the gods and their trees,http://mythfolklore.net/aesopica/oxford/205.htm,"['god', 'tree']"
206,the boastful mule,http://mythfolklore.net/aesopica/oxford/206.htm,"['boastful', 'mule']"
207,the clay pot and the rain,http://mythfolklore.net/aesopica/oxford/207.htm,"['clay', 'pot', 'rain']"
208,the cowhide and the river,http://mythfolklore.net/aesopica/oxford/208.htm,"['cowhide', 'river']"
209,the boastful athlete,http://mythfolklore.net/aesopica/oxford/209.htm,"['boastful', 'athlete']"
210,aesop and the athlete,http://mythfolklore.net/aesopica/oxford/210.htm,"['aesop', 'athlete']"
211,the boastful lamp,http://mythfolklore.net/aesopica/oxford/211.htm,"['boastful', 'lamp']"
212,the dog and his bell,http://mythfolklore.net/aesopica/oxford/212.htm,"['dog', 'bell']"
213,the crow and the boastful swallow,http://mythfolklore.net/aesopica/oxford/213.htm,"['crow', 'boastful', 'swallow']"
214,the weasel and the partridge,http://mythfolklore.net/aesopica/oxford/214.htm,"['weasel', 'partridge']"
215,the bull and the bullock,http://mythfolklore.net/aesopica/oxford/215.htm,"['bull', 'bullock']"
216,the donkey and the wild boar,http://mythfolklore.net/aesopica/oxford/216.htm,"['donkey', 'wild', 'boar']"
217,the donkey and the lion go hunting,http://mythfolklore.net/aesopica/oxford/217.htm,"['donkey', 'lion', 'hunting']"
218,the donkey and the ox,http://mythfolklore.net/aesopica/oxford/218.htm,"['donkey', 'ox']"
219,the bull and the calf,http://mythfolklore.net/aesopica/oxford/219.htm,"['bull', 'calf']"
220,the dolphins and the whales,http://mythfolklore.net/aesopica/oxford/220.htm,"['dolphin', 'whale']"
221,the ram and the wolf,http://mythfolklore.net/aesopica/oxford/221.htm,"['ram', 'wolf']"
222,the fox and the lion in a cage,http://mythfolklore.net/aesopica/oxford/222.htm,"['fox', 'lion', 'cage']"
223,the fly and the mule,http://mythfolklore.net/aesopica/oxford/223.htm,"['fly', 'mule']"
224,the gnat and the camel,http://mythfolklore.net/aesopica/oxford/224.htm,"['gnat', 'camel']"
225,the bulls and the wagon,http://mythfolklore.net/aesopica/oxford/225.htm,"['bull', 'wagon']"
226,the flea and the ox,http://mythfolklore.net/aesopica/oxford/226.htm,"['flea', 'ox']"
227,the sailors and the stones,http://mythfolklore.net/aesopica/oxford/227.htm,"['sailor', 'stone']"
228,the dog and the lion,http://mythfolklore.net/aesopica/oxford/228.htm,"['dog', 'lion']"
229,the shepherd and the lion,http://mythfolklore.net/aesopica/oxford/229.htm,"['man', 'lion']"
230,the hunter and the lion,http://mythfolklore.net/aesopica/oxford/230.htm,"['hunter', 'lion']"
231,the dogs and the lion skin,http://mythfolklore.net/aesopica/oxford/231.htm,"['dog', 'lion', 'skin']"
232,the wolf and the dog in pursuit,http://mythfolklore.net/aesopica/oxford/232.htm,"['wolf', 'dog', 'pursuit']"
233,the bull and the goats,http://mythfolklore.net/aesopica/oxford/233.htm,"['bull', 'goat']"
234,the horse and the goats,http://mythfolklore.net/aesopica/oxford/234.htm,"['horse', 'goat']"
235,"the lion, the rooster and the donkey",http://mythfolklore.net/aesopica/oxford/235.htm,"['lion', 'rooster', 'donkey']"
236,the fox and the cat,http://mythfolklore.net/aesopica/oxford/236.htm,"['fox', 'cat']"
237,the tortoise and the hare,http://mythfolklore.net/aesopica/oxford/237.htm,"['tortoise', 'hare']"
238,the eagle and the wren,http://mythfolklore.net/aesopica/oxford/238.htm,"['eagle', 'wren']"
239,the eagle and the tortoise,http://mythfolklore.net/aesopica/oxford/239.htm,"['eagle', 'tortoise']"
240,the fisherman and the fish,http://mythfolklore.net/aesopica/oxford/240.htm,"['fisherman', 'fish']"
241,the bull and the mouse,http://mythfolklore.net/aesopica/oxford/241.htm,"['bull', 'mouse']"
242,the gnat and the bull,http://mythfolklore.net/aesopica/oxford/242.htm,"['gnat', 'bull']"
243,the gnat and the lion,http://mythfolklore.net/aesopica/oxford/243.htm,"['gnat', 'lion']"
244,the priest and the lion,http://mythfolklore.net/aesopica/oxford/244.htm,"['priest', 'lion']"
245,the lion and the mouse on his mane,http://mythfolklore.net/aesopica/oxford/245.htm,"['lion', 'mouse', 'mane']"
246,the lion and the archer,http://mythfolklore.net/aesopica/oxford/246.htm,"['lion', 'archer']"
247,the lion and the elephant,http://mythfolklore.net/aesopica/oxford/247.htm,"['lion', 'elephant']"
248,the hares and the frogs,http://mythfolklore.net/aesopica/oxford/248.htm,"['hare', 'frog']"
249,the deer and his mother,http://mythfolklore.net/aesopica/oxford/249.htm,"['deer', 'mother']"
250,"the mice, the cat and the bell",http://mythfolklore.net/aesopica/oxford/250.htm,"['mouse', 'cat', 'bell']"
251,the coward and the ravens,http://mythfolklore.net/aesopica/oxford/251.htm,"['coward', 'raven']"
252,the musician at home,http://mythfolklore.net/aesopica/oxford/252.htm,"['musician', 'home']"
253,the beauty contest of the animals,http://mythfolklore.net/aesopica/oxford/253.htm,"['beauty', 'contest', 'animal']"
254,the young man and the prostitute,http://mythfolklore.net/aesopica/oxford/254.htm,"['man', 'prostitute']"
255,the fox and the grapes,http://mythfolklore.net/aesopica/oxford/255.htm,"['fox', 'grape']"
256,"the mouse, the fox and the grapes",http://mythfolklore.net/aesopica/oxford/256.htm,"['mouse', 'fox', 'grape']"
257,the hunter and the horseman,http://mythfolklore.net/aesopica/oxford/257.htm,"['hunter', 'horseman']"
258,the rivers and the sea,http://mythfolklore.net/aesopica/oxford/258.htm,"['river', 'sea']"
259,the mole and the frankincense,http://mythfolklore.net/aesopica/oxford/259.htm,"['mole', 'frankincense']"
260,the mole and the frankincense,http://mythfolklore.net/aesopica/oxford/260.htm,"['mole', 'frankincense']"
261,the mole and his mother,http://mythfolklore.net/aesopica/oxford/261.htm,"['mole', 'mother']"
262,the stag and his reflection,http://mythfolklore.net/aesopica/oxford/262.htm,"['stag', 'reflection']"
